                                              Index
A                                     aortic valve, 15                     basal metabolism, 214
                       © 2015 by Etsuro Tanaka, Keiko Koyama, and Becom Co., Ltd.
body fluids, continued               Broca’s area, 132, 133               central nervous system, 130
   intravascular fluid, 102          brown fat, 178                       central sulcus, 132
   osmotic pressure, 106–109         Bundle of His, 17, 19, 22            cerebellum, 130, 133
   water, 102–105, 110–111                                                cerebral cortex (gray matter),
body temperature                     C                                             131, 133
   arteries and, 180                 calcitriol, 96                       cerebral limbic system, 130, 163
   evaporative cooling, 180          calcium                              cerebrospinal fluid, 130
   perspiration, 179–180                 in bones, 183                    cerebrum, 130
   regulating, 178                       hypercalcemia, 214                    nervous system and, 125–128
   shivering, 179                        metabolism of, 97                     prenatal and postnatal, 135
   skeletal muscles and, 178             parathormones and, 215           chest leads, electrocardiogram, 23
bone conduction, hearing, 161        cancellous (trabecular) bone, 181    chewing (mastication), 57, 72
bone metabolism                      carbohydrates, 66–67                 cholesterol, 68
   estrogen, 183                     carbon dioxide, 37, 43–45, 48–49     chromosomes, 196
   ossification, 182                 cardiac muscle (myocardium),         chyme, 61, 73
   osteoblasts, 182                          15–18, 22, 169               cilia, 200
   osteoclasts, 182–183              carotid artery, 28, 180              circulatory system
   osteoporosis, 183                 cartilage, 174                            affect of nervous system on,
   resorption, 182                   catabolism, 71                                24–25
bones                                cecum, 57                                 blood pressure, 29–31
   bone marrow, 181                  cell body, 122                            coronary arteries, 25–26
   calcium, 183                      cell division                             electrocardiograms, 23–24
   collagen, 182                         chromosomes, 196                      heart movements and wave-
   cortical bone, 181                    meiosis, 198                              forms, 18–20
   medullary cavity, 181                 mitosis, 197                          impulse conduction system of
   role of, 180                      cell membrane, 187                            heart, 12–17, 22–23
   trabecular (cancellous)           cells, 105, 185–190. See also DNA         lymphatic system, 31–32
       bone, 181                         cell division, 196–198                pulmonary circulation, 26–28
Bowman’s capsule, 85–86                  cell membrane, 187                    systemic circulation, 26–28
brachial artery, 28                      chromosomes, 196                 citric acid cycle (Krebs cylce),
bradycardia, 24                          connective tissue, 190                    74–76, 170
brain. See also nervous system           cytoplasm, 187                   clots, blood, 117
   autonomic nervous system,             defined, 187                     coagulation, 118
       138–141                           epithelial tissue, 190           cochlea, 160
   conduction pathways, 136              Golgi apparatus, 187             collagen, 182
   injuries to, 133–134                  intracellular fluid, 102, 104    collecting tubule, 97–98
   parts of, 130                         meiosis, 198                     colloid osmotic pressure (oncotic
   somatic nervous system,               mitochondria, 187–188                     pressure), 109
       137–138                           mitosis, 197                     colors and light, 159
   spinal cord and, 134–137              muscle tissue, 190               conduction pathways, 136
   structure of, 131–133                 nervous tissue, 190              conductive hearing loss, 160–161
brain death, 134                         nucleus, 187–188                 cone cells, 156, 159
brain freeze, 151‑152                    organelles, 187                  connective tissue, 190
brainstem, 43, 45, 130                   osmotic pressure, 106–109        corneas, 156
breathing                                ribosomes, 187–188               coronary arteries, 15, 25–26
   abdominal, 40, 42                     sexual reproduction, 198–201     corpus luteum, 199
   thoracic, 40‑41                       tissue, 190                      cortical bone, 181



232 Index
                                         The Manga Guide to Physiology
                           © 2015 by Etsuro Tanaka, Keiko Koyama, and Becom Co., Ltd.
cortical bones, 181                   DNA (deoxyribonucleic acid),            kidneys, 95–96
cranial nerves, 137–138                      191–195                          ovaries, 204, 221
creatine, 170                            difference between genes             pancreas, 204, 217–219, 221
creatinine, 83                               and, 192                         parathyroid glands,
cystitis, 95                             genetic research, 194–195                214–215, 221
cytoplasm, 187                           proteins and, 191                    pituitary gland, 204, 212–213
                                      dorsal artery of foot, 28               posterior pituitary
D                                     dorsal (posterior) root, spinal             hormones,221
deep sensations, 149                         nerves, 135                      sex hormones, 219–220
defecation, 63–64                     duodenum, 57, 61, 62, 73                testicles, 204, 221
deglutition (swallowing), 58, 72                                              thyroid gland, 204,
dehydration, 111                      E                                           213–214,221
dendrites, 138–141                    eardrum (tympanic                    endometrium, 200, 220
deoxyribonucleic acid. See DNA               membrane), 159                enteric nervous system, 141
depth perception, 156–157             ears, 159–161                        eosinophils, 115
detoxification, 78, 79                    equalizing pressure, 161         epiglottis, 58
diabetes mellitus, 219                    inner, 159                       epinephrine (adrenaline), 139,
dialysis, kidney, 98                      middle, 159                             208, 217, 221
diaphragm, 38–40, 45                      outer, 159                       epithelial tissue, 190
diastolic pressure, 30                    structure of, 160                equalizing ear pressure, 161
diencephalon (interbrain), 130        eczema (atopic dermatitis), 117      erythropoietin, 96
diffusion process, 47, 107            edema, 98, 109, 214                  esophagus, 57, 59–60
digestive system, 55–80               efferent conduction pathways, 136    essential amino acids, 71
    adenosine triphosphate,           egg cells, 198–199                   essential fatty acids, 68
        74–75                         electrocardiograms (EKGs), 18–20     estrogen, 183, 220, 221
    alimentary canal, 56–58               chest leads, 23–24               Eustachian tube, 161
    anus, 64                              limb leads, 23–24                evaporative cooling, 180
    citric acid cycle, 74–76              P wave, 19                       excretion, 83–84
    deglutition, 72                       QRS complex, 19                  exocrine gland, 217
    digestive enzymes, 57–58,             T wave, 20                       extensor muscles, 176
        76–77                         electrolytes, 108                    exterior anal sphincter, 64
    digestive fluids, 76              electron transport chain, 75         external intercostal muscles,
    duodenum, 61, 73                  end arteries, 26                            41, 45
    esophagus, 59–60                  endocrine system                     external respiration, 46–47
    large intestine, 63–64, 73            adrenal cortex, 221              external sphincter muscles,
    liver and, 78–80                      adrenal glands, 204, 215–217            93–94
    mastication, 72                       adrenal medulla, 221             extracellular dehydration, 111
    metabolism and, 65–71                 anterior pituitary               extracellular fluid, 102, 104–105.
    nutrients, 65–71                         hormones, 221                        See also blood
    pancreas, 61                          balancing hormone levels,        extraocular muscles, 157
    rectum, 64, 73                           207–208                       eyes, 156–159
    saliva, 72                            compared to autonomic               astigmatism, 158
    small intestine, 62–63, 73               nervous system, 205–206          blind spots, 159
    stomach, 59–60, 72                    growth hormone                      colors and light, 159
diploid cells, 196                           disorders, 213                   cone cells, 156, 159
disaccharides, 67                         hormones, 205–206                   cornea, 156
distal convoluted tubule, 88              hypothalamus, 204, 212–213          crystalline lens, 156



                                                                                                 Index   233
                                     The Manga Guide to Physiology
                       © 2015 by Etsuro Tanaka, Keiko Koyama, and Becom Co., Ltd.
eyes, continued                       fovea centralis, macula, 156, 159    hearing, 159–161
   depth perception, 156–157          FSH (follicle-stimulating            heart
   extraocular muscles, 157                  hormone), 221                    heart failure, 98
   hyperopia, 158                     functional specialization               impulse conduction system,
   iris, 156                                 (localization of brain                12–17, 22–23
   macula, 156, 159                          functions), 132                  infants versus adults, 24
   myopia, 158                                                                movements and waveforms,
   optic chiasm, 157, 158             G                                            18–20
   optic nerve, 156                   gametes (reproductive cells), 198       stroke volume, 24
   presbyopia, 158                    ganglia, 124                         heartbeat, 20
   pupils, 157                        gas exchange, 37, 46–47              hematocrit, 111
   retina, 156                        gastric juice, 76                    heme, 114
   rod cells, 156, 159                genes                                hemoglobin, 80, 112–113
   structure of, 157                     difference between DNA            hemolytic anemia, 113
   visual acuity, 159                        and, 192                      hemostasis, 117
   visual cortex, 157                    genetic research, 194–195         hepatic arteries, 78
                                      germ (reproductive) cells, 198       hinge joints, 175–176
F                                     gestation period, 201                homeostasis, 50, 89, 92–95
fallopian tubes, 199                  GH (growth hormone), 221             homeotherms, 178
fats                                     disorders, 213                    hormones. See also endocrine
     cholesterol, 68                  gigantism, 213                               system
     fatty acids, 68–69               glomerular filtrate (primary            adrenaline, 139, 208,
     lipids, 68–69                           urine), 86, 90–91                     217, 221
     neutral fat, 68–69               glomerulus, 84–85, 89                   adrenocorticotropic hormone,
fatty acids, 68–69                    glucagon, 208, 219, 221                      216, 221
femoral artery, 28, 180               glucocorticoids, 208, 216, 221          aldosterone, 92, 93, 96, 216
fertilization, 198–201                glucose, 66–67                          androgens, 216, 217,
fibrin, 117                              brain and, 134                            220, 221
fibrinogen, 117                          from liver, 79                       androstenedione, 217
fibrinolysis, 118                        osmotic pressure, 108                angiotensin, 96
filiform papillae, tongue, 165           reabsorption of, 89                  anterior pituitary, 221
filtering blood                       glycerol, 69                            antidiuretic hormone (ADH),
     Bowman’s capsule, 85–86          glycogen, 219                                92–93, 221
     creatinine, 83                   glycolysis, 75                          balancing, 207–208
     excretion, 83–84                 Golgi apparatus, 187                    erythropoietin, 96
     glomerulus, 84–85                gonadotropins, 220                      estrogen, 183, 220, 221
     primary urine, 86                granulocytes, 115                       follicle-stimulating hormone
     renal corpuscle, 85              Graves’ disease (Basedow                     (FSH), 221
     urea, 83                                syndrome), 214                   glucagon, 208, 219, 221
     uric acid, 83                    gray matter (cerebral cortex),          glucocorticoids, 208, 216, 221
     urine, 83–84                            131, 133                         glycogen, 219
     urobilinogen, 83                 growth hormone (GH), 221                growth hormone (GH), 221
     waste products, 83                  disorders, 213                       growth hormone
fimbriae, 199                                                                      disorders, 213
flexor muscles, 176                   H                                       insulin, 218–219, 221
follicle-stimulating hormone          haploid cells, 198                      luteinizing hormone (LH), 221
         (FSH), 221                   HCl (hydrochloric acid), 60, 72         mineralocorticoids, 216, 221



234 Index
                                          The Manga Guide to Physiology
                            © 2015 by Etsuro Tanaka, Keiko Koyama, and Becom Co., Ltd.
   oxytocin, 221                      inclination of the head motion,        K
   parathormone (PTH), 214,                    161, 162                      kidneys and renal system, 81–98
        215, 221                      incus, 159                                Bowman’s capsule, 85–86
   posterior pituitary, 221           infants                                   creatinine, 83
   progesterone, 220, 221                  heart rate, 24                       dialysis, 98
   prolactin, 221                          risk of dehydration, 111             distal convoluted tubule, 88
   renin, 96                          injuries, brain, 133–134                  excretion, 83–84
   sex, 219–220                       inner ear, 159, 161–162                   filtering blood, 83–86
   somatostatin, 213                  insulin, 218–219, 221                     glomerulus, 84–85, 89
   steroid, 216                       interbrain (diencephalon), 130            homeostasis, 89, 92–95
   thyroid-stimulating hormone        intercostal muscles, 41, 45               loop of Henle, 88
        (TSH), 213, 221               interior anal sphincter, 64               monitoring blood, 95–96
   thyroxine (T4), 214, 221           internal intercostal muscles,             nephron, 88
   triiodothyronine (T3), 214, 221             41, 45                           primary urine, 86, 90–91
   vasopressin, 92–93, 221            internal respiration, 46–47               proximal convoluted tubule, 88
hydration, 110                        internal sphincter muscles, 94            reabsorption, 87–89
hydrochloric acid (HCl), 60, 72       interphase, cells, 198                    renal corpuscle, 85
hyperalgesia, 154                     interstitial (tissue) fluid, 102–105      renal insufficiency, 97–98
hypercalcemia, 214                    intervertebral disks, 174                 renal tubule, 87–89
hyperopia, 158                        intestines                                urea, 83
hyperthyroidism, 214                       large, 57, 63–64, 73                 uric acid, 83
hyperventilation, 51                       small, 57, 62–63, 73                 urination, 93–95
hypoproteinemia, 109                  intracellular dehydration, 111            urine, 83–84, 90–95
hypothalamus, 204, 212–213            intracellular fluid, 102, 104             urobilinogen, 83
hypothyroidism, 214                   intravascular fluid, 102                  vitamin D activation, 96–97
hypoventilation, 51                   involuntary (smooth) muscles, 169         waste products, 83
                                      iris, 156                              kinesthesia, 149
I                                     iron-deficiency anemia, 113            Korotkoff sounds, 30
ileum, 57, 62                         islets of Langerhans, 217, 218         Krebs, Hans Adolf, 76
immature egg cell (ovum),                                                    Krebs cycle (citric acid cycle),
        198, 220                      J                                              74–76, 170
immune system, 114, 115,              jejunum, 57, 62
        117, 216                      joint capsules, 174                    L
implantation, 201                     joints, 173–177                        lactose, 66–67
impulse conduction system of              ball-and-socket, 175               large intestine, 57, 63–64, 73
        heart, 12–17                      cartilage, 174                     lead electrocardiograms, 23
    atrioventricular node, 22–23          defined, 174                       left atrium, 13–15, 19
    Bundle of His, 22                     extensor muscles and, 176          left bundle branch, 17, 22
    Left bundle branch, 22                flexor muscles and, 176            left coronary artery, 25
    left heart, 13–15                     hinge, 175–176                     left heart, 13–15
    myocardium, 15, 16–17, 22             intervertebral disks, 174          left internal jugular vein, 31
    pulmonary circulation, 15             joint capsules, 174                left subclavian vein, 31
    Purkinje fibers, 22                   ligaments and, 174                 left venous angles, lymphatic
    Right bundle branch, 22               mutually antagonistic muscles              system, 31–32
    right heart, 13–15                        and, 176                       left ventricle, 13–15
    sinoatrial node, 16–17, 22–23         range of motion, 175               LH (luteinizing hormone), 221
    systemic circulation, 15              synovial fluid, 174                ligaments, 174


                                                                                                  Index   235
                                     The Manga Guide to Physiology
                       © 2015 by Etsuro Tanaka, Keiko Koyama, and Becom Co., Ltd.
limbic system, 130, 163                 liver and, 78–80                  mutually antagonistic
limb leads, electrocardiogram, 23       respiratory system and, 36             muscles, 176
lipase, 76                              thyroid gland and, 214            myocardium (cardiac muscle),
lipids, 68–69                        microtubules, 197                         15–18, 22, 169
liver                                midbrain (mesencephalon), 130        myoglobin, 172–173
    detoxification, 78               middle ear, 159                      myopia, 158
    digestive system and, 78–80      millimeters of mercury (mm Hg)
    metabolism, 79                      blood pressure, 31                N
    processing of red blood             partial pressures of gases, 48    natural killer (NK) cells, 115
        cells, 114                   mineralocorticoids, 216, 221         neocortex, 131, 132
localization of brain                minerals, 89                         nephrons, 88
        functions (functional        mitochondria, 187–188                nerve plexus, 138
        specialization), 132         mitosis, 197                         nervous system, 119, 120. See
loop of Henle, 88                    mitral valve, 15                            also sensory nervous
lungs                                mm Hg (millimeters of mercury)              system
    blood circulation, 27               blood pressure, 31                   affect on circulatory system,
    pulmonary circulation, 13–15,       partial pressures of gases, 48           24–25
        26–28                        monitoring blood, 95–96                 autonomic, 138–141
    pulmonary function testing,      monocytes, 115, 116                     autonomic nerves, 123–124
        52–53                        monosaccharides, 67                     cerebrum, 125–128
    ventilation, 37–41               motor cortex, 132–133                   ganglia, 124
luteinizing hormone (LH), 221        motor nerves, 123–124                   motor nerves, 123–124
lymph, 31                            movements and waveforms, heart          neurons, 121, 122, 123
lymphatic system, 31–32                 electrocardiograms, 18–20            peripheral, 123–128
lymphatic vessels, 31                   P wave, 19                           sensory nerves, 123–124
lymph fluid, 160                        QRS complex, 19                      somatic, 137–138
lymphocytes, 115                        T wave, 20                           spinal reflex, 125
lymphoma, 32                         mucus barrier, 60                    nervous tissue, 190
                                     muscle fibers, 168–172               neurons, 121, 122, 123
M                                       adenosine triphosphate, 170       neurotransmitters, 122, 141
macrophages, 115, 116                   anaerobic energy, 172             neutral fat, 68–69
macula, 156, 159                        cardiac muscles, 15–18,           neutrophils, 115, 116
malleus, 159                                22, 169                       NK (natural killer) cells, 115
maltose, 66–67                          citric acid cycle, 170            norepinephrine, 139
marrow, bone, 181                       myoglobin, 172–173                nose, 162–164
mastication (chewing), 57, 72           red, 171–172                      nucleus, 187–188
median cubital vein, 28                 skeletal muscles, 169             nutrients, 65–71
medulla oblongata, 130                  smooth muscles, 169                  carbohydrates, 65–67
medullary cavity, 181                   striation, 169                       fats, 65, 68–69
megakaryocytes, 117                     white, 171–172                       proteins, 65, 70–71
meiosis, 198                         muscle tissue, 190
meninges, 130                        musculoskeletal system, 167–183      O
menopause, 183, 217                     bone metabolism, 182–183          odorants, 163
mesencephalon (midbrain), 130           bones, 180–183                    olfactory epithelium, 162, 163
mesenteric veins, 78                    joints, 173–177                   oliguria, 97
metabolism                              muscle fibers, 168–172            oncotic pressure (colloid osmotic
  adenosine triphosphate, 74–76         regulating body temperature,             pressure), 109
  bone, 182–183                             178–180                       optic chiasm, 157, 158

236 Index
                                         The Manga Guide to Physiology
                           © 2015 by Etsuro Tanaka, Keiko Koyama, and Becom Co., Ltd.
optic nerve, 156                      pepsin, 60, 70                       proximal convoluted tubule, 88
oral cavity, 57                       peptides, 70–71                      PTH (parathormone), 214,
organelles, 187                       peripheral nervous system,                  215, 221
osmosis, 107‑108                              123–128                      pulmonary alveoli, 37
osmotic pressure                      peripheral venous blood, 112         pulmonary artery, 19
   diffusion, 107                     peristalsis, 59, 62                  pulmonary aspiration, 58
   electrolytes, 108                  perspiration, 179–180                pulmonary circulation, 13–15,
   glucose, 108                       pH, 50                                      26–28
   oncotic pressure, 109              phagocytosis, 115                    pulmonary edema, 98
   proteins, 108, 109                 pituitary gland, 204, 212–213        pulmonary valve, 15
   semipermeable membrane,            plasma, 111, 118                     pulmonary vein, 15
        106–109                       platelets, 117–118                   pulse, locations for taking, 28
ossicles, auditory, 159‑160           PNS (parasympathetic nervous         pupils, 157
ossification, 182                             system), 24–25, 138–140      Purkinje fibers, 17, 19, 22
osteoblasts, 182                      polysaccharides, 67
osteoclasts, 182–183                  pons, 130                            Q
osteoporosis, 183                     popliteal artery, 28                 QRS complex, 19
outer ear, 159                        portal vein, 78
ovarian follicles, 198–199            posterior (dorsal) root, spinal      R
ovaries, 204, 221                             nerves, 135                  radial artery, 28
ovulation process, 198–199, 220       posterior pituitary hormones, 221    radiating pain, 151
ovum (immature egg cell),             potassium                            range of motion, joints, 175
        198, 220                          intracellular fluid, 105         reabsorption
oxidation, 74                             reabsorption of, 89                  distal convoluted tubule, 88
oxygen. See also respiratory              renal insufficiency and, 98          glomerulus, 89
        system                        pregnancy, 196, 199, 200‑201,            homeostasis, 89
   gas exchange, 37                           220. See also sexual             loop of Henle, 88
   kidneys and, 96                            reproduction                     nephron, 88
oxytocin, 221                         presbyopia, 158                          proximal convoluted tubule, 88
                                      primary sex characteristics,             renal tubule, 87–89
P                                             219–220                      rectum, 57, 64, 73
P waves, electrocardiogram, 19        primary urine (glomerular            red blood cells, 112–114
pain                                          filtrate), 86, 90–91             anemia, 113
   pain receptors, 154–156            proenzyme, 60                            antigens, 114
   radiating, 151                     proenzyme (zymogen), 60                  hemoglobin, 112–113
   referred, 151                      progenitor cells, 181                    recycling of by liver and
paleocortex, 131, 132                 progesterone, 220, 221                       spleen, 114
pancreas, 61, 204, 217–219, 221       prolactin, 221                       red muscle fibers, 171–172
pancreatic juice, 61                  proprioception, 148–149              referred pain, 151
papillae, tongue, 165                 protease, 76‑77                      reflexes, 64
parasympathetic nervous system        proteins                             renal corpuscle, 85
       (PNS), 24–25, 138–140              collagen, 182                    renal insufficiency (renal failure),
parathormone (PTH), 214,                  DNA and, 191                             97–98
       215, 221                           as energy source, 65             renal system. See kidneys and
parathyroid glands, 214–215, 221          hypoproteinemia, 109                     renal system
partial pressures of gases, 43–45,        metabolism and, 70–71            renal tubule, 87–89
       48–49                              osmotic pressure, 108, 109       renin, 96


                                                                                                  Index   237
                                     The Manga Guide to Physiology
                       © 2015 by Etsuro Tanaka, Keiko Koyama, and Becom Co., Ltd.
reproductive cells, 198                sensory nervous system, 143–165          red muscle fibers, 171–172
residual urine, 94                        balance and inner ear,                white muscle fibers, 171–172
residual volume, lungs, 53                     161–162                      small intestine, 57, 62–63, 73
resorption, 182                           deep sensations, 149              smells, 162–164
respiratory centers, 43                   hearing and ear, 159–161          smooth (involuntary)
respiratory system, 33–53                 kinesthesia, 149                          muscles, 169
    acidosis, 50–51                       proprioception, 148–149           SNS (sympathetic nervous
    alkalosis, 50–51                      referred pain, 151                        system), 24–25, 138–140
    controlling respiration, 42–45        sensory adaptation, 155           sodium
    diffusion, 47                         sight and eye, 156–159                extracellular fluid, 105
    external respiration, 46–47           smell and nose, 162–164               reabsorption of, 89
    gas exchange, 46–47                   somatic sensations, 149           solutes, 107, 111
    hyperventilation, 51                  superficial sensations, 146–148   somatic nervous system,
    hypoventilation, 51                   taste and tongue, 164–165                 137–138
    internal respiration, 46–47           thresholds, 151–155               somatic sensations
    lungs, 52–53                          visceral sensations, 150–151          deep sensations, 149
    metabolism and, 36                 serotonin, 141                           superficial sensations,
    partial pressures of gases,        sex chromosomes                              146–148
        48–49                                  (allosomes), 196             somatostatin, 213
    pulmonary alveoli, 46              sex hormones, 219–220                sperm cells, 196, 198
    spirogram, 52                      sexual reproduction, 198–201         spinal cord, 134–137
    ventilation, 37–41                    asexual reproduction, 198             nerve cell paths to and
retina, 156                               cell interphase, 198                      from, 136
ribosomes, 187–188                        cilia, 200                            prenatal and postnatal, 135
right atrium, 13–15, 19                   corpus luteum, 199                    spinal reflex shortcuts, 137
right bundle branch, 17, 22               egg cells, 198–199                spinal nerves, 137–138
right coronary, 25                        endometrium, 200                  spinal reflex, 125
right heart, 13–15                        fallopian tubes, 199              spirograms, 52
right internal jugular vein, 31           fertilization, 200–201            spleen, 114
right subclavian vein, 31                 fimbriae, 199                     stapes, 159
right venous angles, lymphatic            gestation period, 201             starches, 66–67
        system, 31–32                     haploid cells, 198                steroid hormones, 216
right ventricle, 13–15                    implantation, 201                 stomach, 57, 59–60, 72
rod cells, 156, 159                       ovarian follicles, 198–199        stool, 63–64, 73
rotational motion, 161, 162               ovulation process, 198–199        striation, 169
                                          ovum, 198, 220                    stroke volume, heart, 24
S                                         pregnancy, 196, 199,              sucrose, 66–67
saliva, 57, 72, 76                             200‑201, 220                 superficial sensations, 146–148
saturated fat, 69                         reproductive cells, 198           superficial veins, 28
secondary sex characteristics,            sperm cells, 198                  supernatant, 111
        219–220                        shivering, 179                       swallowing (deglutition), 58, 72
semipermeable membranes,               sight, 156–159                       sympathetic nervous system
        106–109                        sinoatrial node, 16–17, 19,                  (SNS), 24–25, 138–140
sensorineural hearing loss, 161                22, 25                       synapses, 122
sensory adaptation, 155, 164           skeletal muscles                     synovial fluid, 174
sensory cortex, 132–133                   body temperature and, 178         systemic circulation, 13–15, 26–28
sensory nerves, 123–124                   defined, 169                      systolic pressure, 30



238 Index
                                           The Manga Guide to Physiology
                             © 2015 by Etsuro Tanaka, Keiko Koyama, and Becom Co., Ltd.
T                                    urinary tract infection (UTI), 95    ventral (anterior) root, spinal
T3 (triiodothyronine), 214, 221      urination, 93–95                             nerves, 135
T4 (thyroxine), 214, 221             urine                                ventricular fibrillation, 98
T cells, 115, 116                       anuria, 97                        vermiform appendix, 57
T waves, electrocardiogram, 20          homeostasis and, 90–95            vestibular system, 161–162
tachycardia, 24, 214                    oliguria, 97                      vibration, 149
taste                                   residual, 94                      visceral sensations, 150–151
    smells and, 164                  urobilinogen, 83                     visual acuity, 159
    taste buds, 164, 165             UTI (urinary tract infection), 95    visual cortex, 132, 157
TCA cycle (citric acid cycle),                                            vital capacity, lungs, 53
        74–76, 170                   V                                    vitamin D, 96, 97
temporal artery, 28                  vagus nerve, 137                     vitamins, reabsorption of, 89
testicles, 204, 221                  valves, heart
thoracic breathing, 40–41               aortic, 15                        W
thoracic cavity, 38–39                  heartbeat, 20                     waste products, 83. See also
thresholds, sensations, 151–155         mitral, 15                               kidneys and renal system
threshold value, 154                    pulmonary, 15                     water
thyroid gland, 204, 213–214, 221        tricuspid, 15                        extracellular fluid, 102,
thyroid-stimulating hormone          vasopressin (antidiuretic                   104–105
        (TSH), 213, 221                     hormone), 92–93, 221             interstitial fluid, 102, 103–105
thyroxine (T4), 214, 221             vegetative state, brain, 133–134        intracellular fluid, 102, 104
tidal volume, respiration, 42        veins                                   intravascular fluid, 102
tissue                                  defined, 28                          reabsorption of, 89, 93
    interstitial fluid, 102–105         heart, 15                         Wernicke’s area, 132, 133
    types of, 190                       left internal jugular, 31         white blood cells
tongue, 164–165                         left subclavian, 31                  B cells, 115
total lung capacity, 53                 median cubital, 28                   defense forces, 116
trabecular (cancellous) bone, 181       mesenteric, 78                       granulocytes, 115
tricuspid valve, 15                     portal, 78                           lymphocytes, 115
triglycerides, 69                       pulmonary, 15                        monocytes, 115
triiodothyronine (T3), 214, 221         right internal jugular, 31           types of, 115
TSH (thyroid-stimulating                right subclavian, 31              white matter, 131
        hormone), 213, 221              superficial, 28                   white muscle fibers, 171–172
tympanic membrane                    vena cava, 15
        (eardrum), 159               venous blood, 27, 112                Z
Type 1 diabetes, 219                 ventilation                          zymogen (proenzyme), 60
Type 2 diabetes, 219                    abdominal breathing, 40
                                        carbon dioxide, 37
U                                       diaphragm, 38–40
ulnar artery, 28                        gas exchange, 37
unsaturated fat, 69                     intercostal muscles, 41
urea, 83                                lungs, 38–39
uremia, 97                              oxygen, 37
urethra, 95                             pulmonary alveoli, 37
uric acid, 83                           thoracic breathing, 40–41
urinary tract, 94                       thoracic cavity, 38–39




                                                                                                 Index      239
                                    The Manga Guide to Physiology
                      © 2015 by Etsuro Tanaka, Keiko Koyama, and Becom Co., Ltd.

